id_da rua,Id_ponto,metragem,logradouro,numero,numero original,Data inicial,Data_final,fonte,autor_da_alimentação,Data
714,714-258,"257,1",Rua Boracea,36,36,24/05/1942,24/05/1942,"Livros de Emplacamento L2, p.34; L29, p.332",Cintia,29/06/2019
695,695-202,"201,8",Rua Christina Thomaz,202,202,04/11/1938,,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-202,"201,8",Rua Christina Thomaz,3,3,30/09/1916,04/10/1938,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-202,"201,8",Rua Christina Thomaz,15,15,24/04/1909,29/09/1916,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-200,"199,7",Rua Christina Thomaz,200,200,04/11/1938,,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-200,"199,7",Rua Christina Thomaz,5,5,30/09/1916,04/10/1938,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-200,"199,7",Rua Christina Thomaz,17,17,24/04/1909,29/09/1916,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-190,"189,2",Rua Christina Thomaz,190,190,04/11/1938,,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-190,"189,2",Rua Christina Thomaz,7,7,04/10/1938,04/10/1938,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-185,"185,6",Rua Christina Thomaz,185,185,04/11/1938,,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-185,"185,6",Rua Christina Thomaz,10,10,30/09/1916,04/10/1938,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-185,"185,6",Rua Christina Thomaz,20,20,24/04/1909,29/09/1916,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-185,"185,6",Rua Christina Thomaz,8,8,23/04/1909,23/04/1909,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-65,"64,7",Rua Christina Thomaz,65,65,04/11/1938,,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-65,"64,7",Rua Christina Thomaz,20,20,30/09/1916,04/10/1938,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
695,695-65,"64,7",Rua Christina Thomaz,96,96 tinta,29/09/1916,29/09/1916,"Livros de Emplacamento L24, p.278; L3, P.52; L2, p.92",Cintia,29/06/2019
713,713-36,"35,8",Rua Cruzeiro,36,36,20/05/1942,,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-36,"35,8",Rua Cruzeiro,2,2,27/08/1930,19/05/1942,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-524,"524,6",Rua Cruzeiro,524,524,20/05/1942,,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-524,"524,6",Rua Cruzeiro,76,76,27/08/1930,19/05/1942,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-524,"524,6",Rua Cruzeiro,30,30,26/08/1930,26/08/1930,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-802,"801,6",Rua Cruzeiro,802,802,20/05/1942,,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-802,"801,6",Rua Cruzeiro,122,122,27/08/1930,19/05/1942,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-802,"801,6",Rua Cruzeiro,64,64,10/11/1907,26/08/1930,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-970,"970,5",Rua Cruzeiro,970,970,20/05/1942,,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-970,"970,5",Rua Cruzeiro,162,162,27/08/1930,19/05/1942,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-970,"970,5",Rua Cruzeiro,90,90,10/11/1907,26/08/1930,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-157,156,Rua Cruzeiro,157,157,20/05/1942,,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-157,156,Rua Cruzeiro,13,13,27/08/1930,19/05/1942,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-157,156,Rua Cruzeiro,9,9,26/08/1930,26/08/1930,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-597,"596,5",Rua Cruzeiro,597,597,20/05/1942,,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-597,"596,5",Rua Cruzeiro,77,77,27/08/1930,19/05/1942,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-597,"596,5",Rua Cruzeiro,45,45,10/11/1907,26/08/1930,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-721,"721,5",Rua Cruzeiro,721,721,20/05/1942,,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-721,"721,5",Rua Cruzeiro,105,105,27/08/1930,19/05/1942,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-721,"721,5",Rua Cruzeiro,69,69,10/11/1907,26/08/1930,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-959,"958,9",Rua Cruzeiro,959,959,20/05/1942,,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-959,"958,9",Rua Cruzeiro,145,145,27/08/1930,19/05/1942,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
713,713-959,"958,9",Rua Cruzeiro,103,103,26/08/1930,26/08/1930,"Livros de Emplacamento L2, p.71; L17,p.55 e 56; L29,p.358 a 361",Cintia,29/06/2019
697,697-18,"18,6",Rua Areal,18,18,05/12/1937,,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-18,"18,6",Rua Areal,2,2,24/04/1909,05/11/1937,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-128,"128,8",Rua Areal,128,128,05/12/1937,,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-128,"128,8",Rua Areal,32,32,09/04/1930,05/11/1937,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-128,"128,8",Rua Areal,30,30,24/04/1909,09/03/1930,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-79,"79,2",Rua Areal,79,79,05/12/1937,,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-79,"79,2",Rua Areal,3,3,09/04/1930,05/11/1937,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-79,"79,2",Rua Areal,7,7,24/04/1909,09/03/1930,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-137,"137,3",Rua Areal,137,137,05/12/1937,,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-137,"137,3",Rua Areal,27,27,09/04/1930,05/11/1937,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
697,697-137,"137,3",Rua Areal,31,31,24/04/1909,09/03/1930,"Livros de Emplacamento L1, p.16; L17, p.90; L22,p.243",Cintia,29/06/2019
213,213-40,"40,7",Rua Rodrigo de Barros,40,40,04/02/1937,,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-40,"40,7",Rua Rodrigo de Barros,2,2,26/07/1907,04/01/1937,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-322,"321,4",Rua Rodrigo de Barros,322,322,04/02/1937,,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-322,"321,4",Rua Rodrigo de Barros,58,58,26/07/1907,04/01/1937,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-400,"399,1",Rua Rodrigo de Barros,400,400,04/02/1937,,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-400,"399,1",Rua Rodrigo de Barros,78,78,26/07/1907,04/01/1937,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-450,450,Rua Rodrigo de Barros,450,450,04/02/1937,,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-450,450,Rua Rodrigo de Barros,88,88,04/01/1937,04/01/1937,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-63,63,Rua Rodrigo de Barros,63,63,04/02/1937,,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-63,63,Rua Rodrigo de Barros,1,1,26/07/1907,04/01/1937,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-219,"219,8",Rua Rodrigo de Barros,219,219,04/02/1937,,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-219,"219,8",Rua Rodrigo de Barros,49,49,26/07/1907,04/01/1937,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-219,"219,8",Rua Rodrigo de Barros,33,33,25/07/1907,25/07/1907,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-369,"369,4",Rua Rodrigo de Barros,369,369,04/02/1937,,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-369,"369,4",Rua Rodrigo de Barros,85,85,23/03/1912,04/01/1937,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-369,"369,4",Rua Rodrigo de Barros,81,81,26/07/1907,22/03/1912,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
213,213-369,"369,4",Rua Rodrigo de Barros,53,53,25/07/1907,25/07/1907,"Livro de Emplacamentos L8, p.26; L8, p.53; L22, p.82, 83 e 172",Cintia,29/06/2019
711,711-33,"32,4",Rua Garibaldi,33,33,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-33,"32,4",Rua Garibaldi,1,1,28/05/1942,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-231,"231,7",Rua Garibaldi,231,231,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-231,"231,7",Rua Garibaldi,11,11,28/05/1942,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-521,"521,6",Rua Garibaldi,521,521,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-521,"521,6",Rua Garibaldi,59,59,12/12/1907,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-521,"521,6",Rua Garibaldi,35,35,11/12/1907,11/12/1907,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-565,"565,5",Rua Garibaldi,565,565,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-565,"565,5",Rua Garibaldi,63,63,12/12/1907,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-621,"621,2",Rua Garibaldi,621,621,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-621,"621,2",Rua Garibaldi,73,73,28/05/1942,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-236,"235,2",Rua Garibaldi,236,236,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-236,"235,2",Rua Garibaldi,2,2,12/12/1907,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-410,"409,1",Rua Garibaldi,410,410,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-410,"409,1",Rua Garibaldi,44,44,12/12/1907,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-410,"409,1",Rua Garibaldi,42,42,11/12/1907,11/12/1907,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-660,"659,9",Rua Garibaldi,660,660,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-660,"659,9",Rua Garibaldi,82,82,12/12/1907,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-660,"659,9",Rua Garibaldi,86,86,11/12/1907,11/12/1907,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-718,"718,8",Rua Garibaldi,718,718,29/05/1942,,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
711,711-718,"718,8",Rua Garibaldi,100,100,28/05/1942,28/05/1942,"Livro de Emplacamentos L4, p.67; L4, p.86; L4, p.94; L29, p.355 a 357",Cintia,29/06/2019
693,693-127,"125,9",Rua General Flores,127,127,15/04/1937,,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-127,"125,9",Rua General Flores,5,5,15/06/1928,14/04/1937,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-127,"125,9",Rua General Flores,3,3,10/12/1908,14/06/1928,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-367,"366,8",Rua General Flores,367,367,15/04/1937,,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-367,"366,8",Rua General Flores,45,45,15/06/1928,14/04/1937,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-367,"366,8",Rua General Flores,41,41,10/12/1908,14/06/1928,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-367,"366,8",Rua General Flores,35,35,12/09/1908,12/09/1908,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-581,"580,4",Rua General Flores,581,581,15/04/1937,,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-581,"580,4",Rua General Flores,95,95,15/06/1928,14/04/1937,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-581,"580,4",Rua General Flores,83,83,10/12/1908,14/06/1928,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-581,"580,4",Rua General Flores,75,75,12/09/1908,12/09/1908,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-78,"78,9",Rua General Flores,78,78,15/04/1937,,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-78,"78,9",Rua General Flores,14,14,15/06/1928,14/04/1937,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-78,"78,9",Rua General Flores,20,20,10/12/1908,14/06/1928,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-234,"234,6",Rua General Flores,234,234,15/04/1937,,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-234,"234,6",Rua General Flores,54,54,15/06/1928,14/04/1937,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-234,"234,6",Rua General Flores,62,62,10/12/1908,14/06/1928,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-486,"486,5",Rua General Flores,486,486,15/04/1937,,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-486,"486,5",Rua General Flores,102,102,15/06/1928,14/04/1937,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-486,"486,5",Rua General Flores,110,110,02/09/1915,14/06/1928,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-486,"486,5",Rua General Flores,98,98,10/12/1908,02/08/1915,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-486,"486,5",Rua General Flores,108,108,12/09/1908,12/09/1908,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-586,"585,8",Rua General Flores,586,586,15/04/1937,,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-586,"585,8",Rua General Flores,132,132,15/06/1928,14/04/1937,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-586,"585,8",Rua General Flores,136,136,14/06/1928,14/06/1928,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-556,"556,2",Rua General Flores,556,556,15/04/1937,,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-556,"556,2",Rua General Flores,122,122,15/06/1928,14/04/1937,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-556,"556,2",Rua General Flores,124,124,02/09/1915,14/06/1928,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
693,693-556,"556,2",Rua General Flores,112,112,02/08/1915,02/08/1915,"Livros de Emplacamento L4, p. 73; L4, p. 89L13, p. 148; L22, p. 153",Cintia,30/06/2019
706,706-35,"35,7",Rua James Holland,35,35,07/07/1939,,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-35,"35,7",Rua James Holland,3,3,07/06/1939,07/06/1939,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-113,"112,1",Rua James Holland,113,113,07/07/1939,,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-113,"112,1",Rua James Holland,21,21,20/01/1935,07/06/1939,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-387,"387,7",Rua James Holland,387,387,07/07/1939,,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-387,"387,7",Rua James Holland,65,65,20/01/1935,07/06/1939,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-425,"424,9",Rua James Holland,425,425,07/07/1939,,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-425,"424,9",Rua James Holland,75,75,20/01/1935,07/06/1939,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-228,"228,7",Rua James Holland,228,228,07/07/1939,,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-228,"228,7",Rua James Holland,40,40,20/01/1935,07/06/1939,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-228,"228,7",Rua James Holland,10,10,19/01/1935,19/01/1935,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-270,"270,9",Rua James Holland,270,270,07/07/1939,,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-270,"270,9",Rua James Holland,46,46,20/01/1935,07/06/1939,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
706,706-270,"270,9",Rua James Holland,16,16,19/01/1935,19/01/1935,"Livros de Emplacamento L17, p.168; L25, p.225",Cintia,30/06/2019
733,733-25,"25,6",Rua Jorge Velho,25,25,20/07/1938,,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-25,"25,6",Rua Jorge Velho,1,1,19/07/1938,19/07/1938,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-75,"74,6",Rua Jorge Velho,75,75,20/07/1938,,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-75,"74,6",Rua Jorge Velho,11,11,19/07/1938,19/07/1938,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
