id_da rua,Id_ponto,metragem,logradouro,numero,numero original,Data inicial,Data_final,fonte,autor_da_alimentação,Data
733,733-109,"109,3",Rua Jorge Velho,109,109,20/07/1938,,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-109,"109,3",Rua Jorge Velho,23,23,19/07/1938,19/07/1938,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-42,"41,4",Rua Jorge Velho,42,42,20/07/1938,,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-42,"41,4",Rua Jorge Velho,1,1B,19/07/1938,19/07/1938,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-74,"73,3",Rua Jorge Velho,74,74,20/07/1938,,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-74,"73,3",Rua Jorge Velho,4,4,19/07/1938,19/07/1938,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-122,"122,6",Rua Jorge Velho,122,122,20/07/1938,,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
733,733-122,"122,6",Rua Jorge Velho,10,10,19/07/1938,19/07/1938,"Livro de Emplacamento L25, p.37",Cintia,30/06/2019
708,708-15,"15,3",Rua Lusitania,15,15,19/05/1938,,"Livro de Emplacamento L24, p.328",Cintia,30/06/2019
708,708-15,"15,3",Rua Lusitania,1,1,18/05/1938,18/05/1938,"Livro de Emplacamento L24, p.328",Cintia,30/06/2019
731,731-20,20,Rua Pedro Thomaz,20,20,22/06/1936,,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-20,20,Rua Pedro Thomaz,2,2,19/04/1909,21/06/1936,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-28,28,Rua Pedro Thomaz,28,28,22/06/1936,,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-28,28,Rua Pedro Thomaz,6,6,19/04/1909,21/06/1936,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-44,"43,7",Rua Pedro Thomaz,44,44,22/06/1936,,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-44,"43,7",Rua Pedro Thomaz,8,8,21/06/1936,21/06/1936,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-15,"14,1",Rua Pedro Thomaz,15,15,22/06/1936,,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-15,"14,1",Rua Pedro Thomaz,1,1,19/04/1909,21/06/1936,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-37,37,Rua Pedro Thomaz,37,37,22/06/1936,,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-37,37,Rua Pedro Thomaz,11,11,19/04/1909,21/06/1936,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-55,"56,7",Rua Pedro Thomaz,55,55,22/06/1936,,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-55,"56,7",Rua Pedro Thomaz,21,21,19/04/1909,21/06/1936,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-73,"72,6",Rua Pedro Thomaz,73,73,22/06/1936,,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
731,731-73,"72,6",Rua Pedro Thomaz,27,27,21/06/1936,21/06/1936,"Livros de Emplacamento L7, p.111; L22, p.75",Cintia,30/06/2019
726,726-39,"38,1",Rua Rodolpho Miranda,39,39,26/05/1937,,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-39,"38,1",Rua Rodolpho Miranda,1,1 sob,20/08/1928,25/05/1937,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-175,"175,6",Rua Rodolpho Miranda,175,175,26/05/1937,,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-175,"175,6",Rua Rodolpho Miranda,25,25,20/08/1928,25/05/1937,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-175,"175,6",Rua Rodolpho Miranda,35,35,19/08/1928,19/08/1928,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-323,"322,2",Rua Rodolpho Miranda,323,323,26/05/1937,,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-323,"322,2",Rua Rodolpho Miranda,65,65,20/08/1928,25/05/1937,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-323,"322,2",Rua Rodolpho Miranda,75,75,19/08/1928,19/08/1928,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-76,"76,8",Rua Rodolpho Miranda,76,76,26/05/1937,,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-76,"76,8",Rua Rodolpho Miranda,2,2,20/08/1928,25/05/1937,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-204,"204,1",Rua Rodolpho Miranda,204,204,26/05/1937,,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-204,"204,1",Rua Rodolpho Miranda,28,28,20/08/1928,25/05/1937,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-204,"204,1",Rua Rodolpho Miranda,34,34,19/08/1928,19/08/1928,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-320,"320,7",Rua Rodolpho Miranda,320,320,26/05/1937,,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-320,"320,7",Rua Rodolpho Miranda,58,58,20/08/1928,25/05/1937,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
726,726-320,"320,7",Rua Rodolpho Miranda,64,64,19/08/1928,19/08/1928,"Livros de Emplacamento L14, p.60; L22,p.180",Cintia,30/06/2019
725,725-61,"61,6",Rua Salvador Leme,61,61,09/05/1938,,"Livro de Emplacamento L25, p.125",Cintia,30/06/2019
725,725-61,"61,6",Rua Salvador Leme,1,1,09/04/1938,09/04/1938,"Livro de Emplacamento L25, p.125",Cintia,30/06/2019
729,729-10,"10,9",Rua Salta salta,10,10,25/07/1941,,"Livros de Emplacamento L8, p.142; L8, p.190; L28, p.286",Cintia,30/06/2019
729,729-10,"10,9",Rua Salta salta,2,2,23/04/1909,24/07/1941,"Livros de Emplacamento L8, p.142; L8, p.190; L28, p.286",Cintia,30/06/2019
729,729-50,"49,9",Rua Salta salta,50,50,25/07/1941,,"Livros de Emplacamento L8, p.142; L8, p.190; L28, p.286",Cintia,30/06/2019
729,729-50,"49,9",Rua Salta salta,14,14,23/04/1909,24/07/1941,"Livros de Emplacamento L8, p.142; L8, p.190; L28, p.286",Cintia,30/06/2019
729,729-100,"100,1",Rua Salta salta,100,100,25/07/1941,,"Livros de Emplacamento L8, p.142; L8, p.190; L28, p.286",Cintia,30/06/2019
729,729-100,"100,1",Rua Salta salta,28,28,23/04/1909,24/07/1941,"Livros de Emplacamento L8, p.142; L8, p.190; L28, p.286",Cintia,30/06/2019
729, 729-238,238,Rua Salta salta,238,238,25/07/1941,,"Livros de Emplacamento L8, p.142; L8, p.190; L28, p.286",Cintia,30/06/2019
729, 729-238,238,Rua Salta salta,56,56,24/07/1941,24/07/1941,"Livros de Emplacamento L8, p.142; L8, p.190; L28, p.286",Cintia,30/06/2019
707,707-132,"131,1",Rua Solimoes,132,132,20/05/1938,,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-132,"131,1",Rua Solimoes,2,2,06/05/1926,19/05/1938,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-174,"173,3",Rua Solimoes,174,174,20/05/1938,,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-174,"173,3",Rua Solimoes,10,10,06/05/1926,19/05/1938,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-226,"226,8",Rua Solimoes,226,226,20/05/1938,,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-226,"226,8",Rua Solimoes,16,16,06/05/1926,19/05/1938,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-226,"226,8",Rua Solimoes,6,6,06/04/1926,06/04/1926,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-149,149,Rua Solimoes,149,149,20/05/1938,,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-149,149,Rua Solimoes,1,1,06/05/1926,19/05/1938,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-325,"325,7",Rua Solimoes,325,325,20/05/1938,,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-325,"325,7",Rua Solimoes,27,27,06/05/1926,19/05/1938,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
707,707-325,"325,7",Rua Solimoes,19,19,06/04/1926,06/04/1926,"Livros de Emplacamento L9, p.63; L24, p.326",Cintia,30/06/2019
177,177-1082,"1082,2",Rua Barra Funda,1082,1082,21/01/1936,,"Livros de Emplacamento L2, p.1; 26-7-1911 - L2, p.18; L2, p.43; L15, p.189/190; L17, p.176; L20, p.316 a 320",Cintia,25/06/2019
177,177-1082,"1082,2",Rua Barra Funda,220,220,08/06/1929,20/01/1936,"Livros de Emplacamento L2, p.1; 26-7-1911 - L2, p.18; L2, p.43; L15, p.189/190; L17, p.176; L20, p.316 a 320",Cintia,25/06/2019
177,177-1082,"1082,2",Rua Barra Funda,208,208,26/07/1911,08/05/1929,"Livros de Emplacamento L2, p.1; 26-7-1911 - L2, p.18; L2, p.43; L15, p.189/190; L17, p.176; L20, p.316 a 320",Cintia,25/06/2019
177,177-811,811,Rua Barra Funda,811,811,21/01/1936,,"Livros de Emplacamento L2, p.1; 26-7-1911 - L2, p.18; L2, p.43; L15, p.189/190; L17, p.176; L20, p.316 a 320",Cintia,25/06/2019
177,177-811,811,Rua Barra Funda,173,173,08/06/1929,20/01/1936,"Livros de Emplacamento L2, p.1; 26-7-1911 - L2, p.18; L2, p.43; L15, p.189/190; L17, p.176; L20, p.316 a 320",Cintia,25/06/2019
177,177-811,811,Rua Barra Funda,179,179,04/03/1908,08/05/1929,"Livros de Emplacamento L2, p.1; 26-7-1911 - L2, p.18; L2, p.43; L15, p.189/190; L17, p.176; L20, p.316 a 320",Cintia,25/06/2019
177,177-811,811,Rua Barra Funda,149,149,04/02/1908,04/02/1908,"Livros de Emplacamento L2, p.1; 26-7-1911 - L2, p.18; L2, p.43; L15, p.189/190; L17, p.176; L20, p.316 a 320",Cintia,25/06/2019
172,171-701,700,Rua Brigadeiro Galvão,701,701,03/01/1936,,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-701,700,Rua Brigadeiro Galvão,155,155,14/08/1929,29/02/1936,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-701,700,Rua Brigadeiro Galvão,163,163,22/12/1916,13/08/1929,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-701,700,Rua Brigadeiro Galvão,151,151,20/04/1908,21/12/1916,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-701,700,Rua Brigadeiro Galvão,139,139,19/04/1908,19/04/1908,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1001,1000,Rua Brigadeiro Galvão,1001,1001,03/01/1936,,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1001,1000,Rua Brigadeiro Galvão,231,231,14/08/1929,29/02/1936,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1001,1000,Rua Brigadeiro Galvão,239,239,22/12/1916,13/08/1929,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1001,1000,Rua Brigadeiro Galvão,217,217,20/04/1908,21/12/1916,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1001,1000,Rua Brigadeiro Galvão,147,147,19/04/1908,19/04/1908,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-498,498,Rua Brigadeiro Galvão,498,498,03/01/1936,,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-498,498,Rua Brigadeiro Galvão,106,106,14/08/1929,29/02/1936,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-498,498,Rua Brigadeiro Galvão,100,100,20/04/1908,13/08/1929,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-498,498,Rua Brigadeiro Galvão,74,74,19/04/1908,19/04/1908,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-840,"840,4",Rua Brigadeiro Galvão,840,840,03/01/1936,,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-840,"840,4",Rua Brigadeiro Galvão,180,180,14/08/1929,29/02/1936,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-840,"840,4",Rua Brigadeiro Galvão,168,168,20/04/1908,13/08/1929,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-840,"840,4",Rua Brigadeiro Galvão,138,138,19/04/1908,19/04/1908,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1046,"1046,6",Rua Brigadeiro Galvão,1046,1046,03/01/1936,,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1046,"1046,6",Rua Brigadeiro Galvão,234,234,14/08/1929,29/02/1936,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1046,"1046,6",Rua Brigadeiro Galvão,220,220,20/04/1908,13/08/1929,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
172,171-1046,"1046,6",Rua Brigadeiro Galvão,192,192,19/04/1908,19/04/1908,"Livros de Emplacamento L2, p.2 a 6; L2, p.22; L2, p.42; L2, p.52; L15, p.160; L20, p.394 a398",Cintia,25/06/2019
197,197-279,"278,4",Rua Correa dos Santos,279,279,23/03/1937,,"Livros de Emplacamento L2, p.74; L3, p.14; L17, p.80; L21, p.383",Cintia,25/06/2019
197,197-279,"278,4",Rua Correa dos Santos,63,63,25/09/1930,22/03/1937,"Livros de Emplacamento L2, p.74; L3, p.14; L17, p.80; L21, p.383",Cintia,25/06/2019
197,197-279,"278,4",Rua Correa dos Santos,69,69,02/08/1911,24/09/1930,"Livros de Emplacamento L2, p.74; L3, p.14; L17, p.80; L21, p.383",Cintia,25/06/2019
197,197-279,"278,4",Rua Correa dos Santos,63,63,18/07/1909,02/07/1911,"Livros de Emplacamento L2, p.74; L3, p.14; L17, p.80; L21, p.383",Cintia,25/06/2019
194,194-999,999,Rua dos Italianos,999,999,20/05/1937,,"Livros de Emplacamento L5, p.19; L5, p.27; L22, p.217 a 222",Cintia,25/06/2019
194,194-999,999,Rua dos Italianos,215,215,02/11/1915,19/05/1937,"Livros de Emplacamento L5, p.19; L5, p.27; L22, p.217 a 222",Cintia,25/06/2019
194,194-999,999,Rua dos Italianos,177,177,24/05/1908,02/10/1915,"Livros de Emplacamento L5, p.19; L5, p.27; L22, p.217 a 222",Cintia,25/06/2019
194,194-1201,"1201,8",Rua dos Italianos,1201,1201,20/05/1937,,"Livros de Emplacamento L5, p.19; L5, p.27; L22, p.217 a 222",Cintia,25/06/2019
194,194-1201,"1201,8",Rua dos Italianos,261,261,02/11/1915,19/05/1937,"Livros de Emplacamento L5, p.19; L5, p.27; L22, p.217 a 222",Cintia,25/06/2019
194,194-1201,"1201,8",Rua dos Italianos,221,221,24/05/1908,02/10/1915,"Livros de Emplacamento L5, p.19; L5, p.27; L22, p.217 a 222",Cintia,25/06/2019
202,202-428,"427,8",Rua Guarany,428,428,24/03/1937,,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-428,"427,8",Rua Guarany,94,94,02/02/1911,23/03/1937,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-428,"427,8",Rua Guarany,90,90,17/11/1908,02/01/1911,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-472,"471,7",Rua Guarany,472,472,24/03/1937,,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-472,"471,7",Rua Guarany,100,100,02/02/1911,23/03/1937,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-484,"484,4",Rua Guarany,484,484,24/03/1937,,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-484,"484,4",Rua Guarany,104,104,23/03/1937,23/03/1937,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-449,"449,6",Rua Guarany,449,,24/03/1937,,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-449,"449,6",Rua Guarany,85,85,17/11/1908,23/03/1937,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-473,"473,3",Rua Guarany,473,473,24/03/1937,,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-473,"473,3",Rua Guarany,93,93,02/02/1911,23/03/1937,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-283,"283,5",Rua Guarany,283,283,24/03/1937,,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
202,202-283,"283,5",Rua Guarany,51,51,17/11/1908,23/03/1937,"livros de emplacamento 17-11-1908 - L4, p.73. 26-2-1911 - L4, p.82; 24-3-1937 - L22, p. 84 a 86""",Cintia,25/06/2019
205,205-711,"712,2",Rua Prates,711,711,05/11/1937,,"Livros de emplacamento 16-10-1908 - L7, p.96; 9-2-1911 - L7, p.127; 27-1-1915 - L7, p.154; 11-5-1937 - L22, p.158 a 161",Cintia,25/06/2019
205,205-711,"712,2",Rua Prates,145,145,02/09/1911,05/10/1937,"Livros de emplacamento 16-10-1908 - L7, p.96; 9-2-1911 - L7, p.127; 27-1-1915 - L7, p.154; 11-5-1937 - L22, p.158 a 161",Cintia,25/06/2019
205,205-711,"712,2",Rua Prates,51,51,16/10/1908,02/08/1911,"Livros de emplacamento 16-10-1908 - L7, p.96; 9-2-1911 - L7, p.127; 27-1-1915 - L7, p.154; 11-5-1937 - L22, p.158 a 161",Cintia,25/06/2019
205,205-711,"712,2",Rua Prates,47,47,15/10/1908,15/10/1908,"Livros de emplacamento 16-10-1908 - L7, p.96; 9-2-1911 - L7, p.127; 27-1-1915 - L7, p.154; 11-5-1937 - L22, p.158 a 161",Cintia,25/06/2019
205,205-712,"712,9",Rua Prates,712,712,05/11/1937,,"Livros de emplacamento 16-10-1908 - L7, p.96; 9-2-1911 - L7, p.127; 27-1-1915 - L7, p.154; 11-5-1937 - L22, p.158 a 161",Cintia,25/06/2019
205,205-712,"712,9",Rua Prates,70,70,02/09/1911,05/10/1937,"Livros de emplacamento 16-10-1908 - L7, p.96; 9-2-1911 - L7, p.127; 27-1-1915 - L7, p.154; 11-5-1937 - L22, p.158 a 161",Cintia,25/06/2019
205,205-712,"712,9",Rua Prates,36,36,16/10/1908,02/08/1911,"Livros de emplacamento 16-10-1908 - L7, p.96; 9-2-1911 - L7, p.127; 27-1-1915 - L7, p.154; 11-5-1937 - L22, p.158 a 161",Cintia,25/06/2019
522,522-195,"195,7",Rua Silva Pinto,195,195,08/08/1934,,"Livro de Emplacamento, n.19, p.158; n.9, p.10; n.8, p.152",Cintia,25/06/2019
522,522-195,"195,7",Rua Silva Pinto,43,43,05/12/1909,08/07/1934,"Livro de Emplacamento, n.19, p.158; n.9, p.10; n.8, p.152",Cintia,25/06/2019
522,522-195,"195,7",Rua Silva Pinto,35,35,05/11/1909,05/11/1909,"Livro de Emplacamento, n.19, p.158; n.9, p.10; n.8, p.152",Cintia,25/06/2019
690,690-61,"61,2",Rua Barra do Tibagy,61,61,16/03/1937,,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-61,"61,2",Rua Barra do Tibagy,7,7,03/09/1928,15/03/1937,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-61,"61,2",Rua Barra do Tibagy,76,76,29/09/1916,03/08/1928,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-61,"61,2",Rua Barra do Tibagy,102,102,02/09/1915,28/09/1916,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
