id_da rua,Id_ponto,metragem,logradouro,numero,numero original,Data inicial,Data_final,fonte,autor_da_alimentação,Data
690,690-61,"61,2",Rua Barra do Tibagy,46,46 tinta,02/08/1915,02/08/1915,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-259,"258,2",Rua Barra do Tibagy,259,259,16/03/1937,,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-259,"258,2",Rua Barra do Tibagy,41,41,03/09/1928,15/03/1937,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-259,"258,2",Rua Barra do Tibagy,60,60,29/09/1916,03/08/1928,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-259,"258,2",Rua Barra do Tibagy,74,74,02/09/1915,28/09/1916,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-259,"258,2",Rua Barra do Tibagy,38,38,25/07/1908,02/08/1915,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-679,"608,7",Rua Barra do Tibagy,679,679,16/03/1937,,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-679,"608,7",Rua Barra do Tibagy,103,103,03/09/1928,15/03/1937,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-679,"608,7",Rua Barra do Tibagy,36,36,29/09/1916,03/08/1928,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-679,"608,7",Rua Barra do Tibagy,52,52,28/09/1616,28/09/1616,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-845,"844,3",Rua Barra do Tibagy,845,845,16/03/1937,,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-845,"844,3",Rua Barra do Tibagy,145,145,03/09/1928,15/03/1937,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-845,"844,3",Rua Barra do Tibagy,6,6,02/09/1915,03/08/1928,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-24,"25,4",Rua Barra do Tibagy,24,24,16/03/1937,,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-24,"25,4",Rua Barra do Tibagy,6,6,03/09/1928,15/03/1937,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-24,"25,4",Rua Barra do Tibagy,113,113,24/11/1921,03/08/1928,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-24,"25,4",Rua Barra do Tibagy,75,75,29/09/1916,23/11/1921,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-24,"25,4",Rua Barra do Tibagy,89,89,02/09/1915,28/09/1616,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-256,"256,2",Rua Barra do Tibagy,256,256,16/03/1937,,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-256,"256,2",Rua Barra do Tibagy,62,62,03/09/1928,15/03/1937,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-256,"256,2",Rua Barra do Tibagy,63,63,24/11/1921,03/08/1928,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-256,"256,2",Rua Barra do Tibagy,27,27,29/09/1916,23/11/1921,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-256,"256,2",Rua Barra do Tibagy,41,41,25/07/1908,28/09/1616,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-592,"591,3",Rua Barra do Tibagy,592,592,16/03/1937,,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-592,"591,3",Rua Barra do Tibagy,104,104,03/09/1928,15/03/1937,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-592,"591,3",Rua Barra do Tibagy,47,47,24/11/1921,03/08/1928,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-592,"591,3",Rua Barra do Tibagy,15,15,29/09/1916,23/11/1921,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-592,"591,3",Rua Barra do Tibagy,9,9,25/07/1908,28/09/1616,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-852,"852,1",Rua Barra do Tibagy,852,852,16/03/1937,,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-852,"852,1",Rua Barra do Tibagy,170,170,03/09/1928,15/03/1937,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
690,690-852,"852,1",Rua Barra do Tibagy,5,5,29/09/1916,03/08/1928,"Livro de Emplacamento  L1; 99; L2;p.39 L2; p.44; L2; p.55; L13; p.55,56;  L18; p.7,8; L21; p.386 a 389",Cintia,07/01/2019
696,696-47,"46,3",Rua Tenente Penna,47,47,16/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-47,"46,3",Rua Tenente Penna,82,82,22/07/1908,15/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-47,"46,3",Rua Tenente Penna,74,74,21/07/1908,21/07/1908,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-201,"200,8",Rua Tenente Penna,201,201,16/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-201,"200,8",Rua Tenente Penna,40,40,22/07/1908,15/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-201,"200,8",Rua Tenente Penna,30,30,21/07/1908,21/07/1908,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-331,"331,9",Rua Tenente Penna,311,311,16/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-331,"331,9",Rua Tenente Penna,18,18,28/01/1915,15/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-331,"331,9",Rua Tenente Penna,12,12,22/07/1908,27/01/1915,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-331,"331,9",Rua Tenente Penna,4,4,21/07/1908,21/07/1908,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-100,"99,5",Rua Tenente Penna,100,100,16/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-100,"99,5",Rua Tenente Penna,73,73,18/01/1917,15/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-100,"99,5",Rua Tenente Penna,63,63,22/07/1908,17/01/1917,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-244,"243,2",Rua Tenente Penna,244,244,16/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-244,"243,2",Rua Tenente Penna,51,51,22/07/1908,15/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-244,"243,2",Rua Tenente Penna,39,39,21/07/1908,21/07/1908,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-372,"371,1",Rua Tenente Penna,372,372,16/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-372,"371,1",Rua Tenente Penna,7,7,22/07/1908,15/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
696,696-372,"371,1",Rua Tenente Penna,"1,1",1A,21/07/1908,21/07/1908,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-29,"29,3",Rua Solon,29,29,17/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-29,"29,3",Rua Solon,134,134,23/07/1908,16/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-357,"357,1",Rua Solon,357,357,17/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-357,"357,1",Rua Solon,70,70,23/06/1908,16/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-553,"553,1",Rua Solon,553,553,17/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-553,"553,1",Rua Solon,20,20,23/06/1908,16/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-687,"686,1",Rua Solon,687,687,17/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-687,"686,1",Rua Solon,4,4,23/06/1908,16/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-10,"11,1",Rua Solon,10,10,17/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-10,"11,1",Rua Solon,211,211,16/06/1914,16/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-10,"11,1",Rua Solon,155,155,23/06/1908,15/06/1914,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-10,"11,1",Rua Solon,149,149,22/06/1908,22/06/1908,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-400,"399,9",Rua Solon,400,400,17/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-400,"399,9",Rua Solon,101,101,16/06/1914,16/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-400,"399,9",Rua Solon,53,53,23/06/1908,15/06/1914,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-580,"579,9",Rua Solon,580,580,17/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-580,"579,9",Rua Solon,49,49,16/06/1914,16/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-580,"579,9",Rua Solon,17,17,23/06/1908,15/06/1914,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-806,"806,2",Rua Solon,806,806,17/03/1937,,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
689,689-806,"806,2",Rua Solon,3,3,16/06/1914,16/03/1937,"Livros de Emplacamento L8, p. 98; L9, p. 1; L22,, p.51 a 54",Cintia,07/01/2019
694,694-9,"9,9",Rua Tucuman,9,9,29/03/1937,,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-45,"46,2",Rua Tucuman,45,45,29/03/1937,,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-45,"46,2",Rua Tucuman,14,14,28/03/1937,28/03/1937,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-79,"79,5",Rua Tucuman,78,79,29/03/1937,,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-79,"79,5",Rua Tucuman,2,2,28/03/1937,28/03/1937,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-8,"9,3",Rua Tucuman,8,8,29/03/1937,,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-38,"37,8",Rua Tucuman,38,38,29/03/1937,,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-38,"37,8",Rua Tucuman,13,13,28/03/1937,28/03/1937,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-80,"79,7",Rua Tucuman,80,80,29/03/1937,,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
694,694-80,"79,7",Rua Tucuman,1,1,28/03/1937,28/03/1937,"Livro de Emplacamento L22, p.76",Cintia,07/01/2019
702,702-39,38.60,rua visconde de taway,39,39,20/05/1937,,"Livros de Emplacamento 28/09/1928 L14; 115; 20/05/1937 L22; 156, 157",Luanna,01/07/2019
515,515-47,46.3,Alameda Glette,47,47,25/09/1935,,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-47,46.3,Alameda Glette,1,1,02/05/1908,24/09/1935,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-639,639.4,Alameda Glette,639,639,25/09/1935,,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-639,639.4,Alameda Glette,43,43,02/05/1908,24/09/1935,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-639,639.4,Alameda Glette,49,49,01/05/1908,01/05/1908,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-222,222.4,Alameda Glette,222,222,25/09/1935,,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-222,222.4,Alameda Glette,8,8,02/05/1908,24/09/1935,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-222,222.4,Alameda Glette,10,10,01/05/1908,01/05/1908,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-710,710,Alameda Glette,710,710,25/09/1935,,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
515,515-710,710,Alameda Glette,34,34,02/05/1908,24/09/1935,"Livro de Emplacamento, n.20, p.46; n.4, p.83; n.4, p.74",Cintia,17/10/2018
715,715-101,"101,7",Rua do Bosque,101,101,18/09/1941,,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-101,"101,7",Rua do Bosque,15,15,23/03/1928,17/09/1941,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-199,"199,2",Rua do Bosque,199,199,18/09/1941,,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-199,"199,2",Rua do Bosque,19,19,23/03/1928,17/09/1941,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-199,"199,2",Rua do Bosque,41,41,27/04/1912,22/03/1928,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-405,"404,5",Rua do Bosque,405,405,18/09/1941,,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-405,"404,5",Rua do Bosque,67,67,23/03/1928,17/09/1941,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-405,"404,5",Rua do Bosque,91,91,27/04/1912,22/03/1928,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-1081,1080,Rua do Bosque,1081,1081,18/09/1941,,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-1081,1080,Rua do Bosque,197,197,23/03/1928,17/09/1941,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-1081,1080,Rua do Bosque,217,217,22/03/1928,22/03/1928,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,29/06/2019
715,715-26,"25,5",Rua do Bosque,26,26,18/09/1941,,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-26,"25,5",Rua do Bosque,4,4,23/03/1928,17/09/1941,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-26,"25,5",Rua do Bosque,2,2A,22/03/1928,22/03/1928,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-210,"210,8",Rua do Bosque,210,210,18/09/1941,,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-210,"210,8",Rua do Bosque,40,40A,23/03/1928,17/09/1941,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-210,"210,8",Rua do Bosque,42,42,27/04/1912,22/03/1928,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-386,"386,5",Rua do Bosque,386,386,18/09/1941,,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-386,"386,5",Rua do Bosque,84,84,23/03/1928,17/09/1941,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-386,"386,5",Rua do Bosque,90,90,27/04/1912,22/03/1928,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-804,"803,9",Rua do Bosque,804,804,18/09/1941,,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-804,"803,9",Rua do Bosque,154,154,23/03/1928,17/09/1941,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
715,715-804,"803,9",Rua do Bosque,142,142,22/03/1928,22/03/1928,"Livros de Emplacamento L2, p.30; L13, p.59 e 60; L15, p.67 e 68; L28, p.298 a 302",Cintia,07/01/2019
730,730-340,"340,5",rua teodoro sampaio,340,340,3/10/1937,,"Livro de emplacamento 24, p. 80",Sarah,25/8/2019
730,730-340,"340,5",rua teodoro sampaio,60,60,20/9/1927,10/02/1937,"Livro de emplacamento 17, p. 199; Livro de emplacamento 12, p. 1",Sarah,25/8/2019
730,730-340,"340,5",rua teodoro sampaio,22,22,1/9/1911,19/9/1927,"Livro de emplacamento 09, p. 97",Sarah,25/8/2019
730,730-1406,"1407,4",rua teodoro sampaio,1406,1406,3/10/1937,,"Livro de emplacamento 24, p. 82",Sarah,25/8/2019
730,730-1406,"1407,4",rua teodoro sampaio,240,240,20/9/1927,10/02/1937,"Livro de emplacamento 17, p. 199; Livro de emplacamento 12, p. 1",Sarah,25/8/2019
730,730-2666,"2666,7",rua teodoro sampaio,2666,2666,3/10/1937,,"Livro de emplacamento 24, p. 83",Sarah,25/8/2019
730,730-2666,"2666,7",rua teodoro sampaio,400,400,20/9/1927,10/02/1937,"Livro de emplacamento 17, p. 199; Livro de emplacamento 12, p. 2",Sarah,25/8/2019
730,730-567,"567,2",rua teodoro sampaio,567,567,3/10/1937,,"Livro de emplacamento 24, p. 85",Sarah,25/8/2019
730,730-567,"567,2",rua teodoro sampaio,93,93,1/9/1911,10/02/1937,"Livro de emplacamento 17, p. 197; Livro de emplacamento 12, p. 2; Livro de emplacamento 09, p. 112; Livro de emplacamento 09, p. 97",Sarah,25/8/2019
730,730-1405,"1405,3",rua teodoro sampaio,1405,1405,3/10/1937,,"Livro de emplacamento 24, p. 7",Sarah,25/8/2019
730,730-1405,"1405,3",rua teodoro sampaio,241,241,20/9/1927,10/02/1937,"Livro de emplacamento 17, p. 197; Livro de emplacamento 12, p. 3",Sarah,25/8/2019
730,730-2675,"2674,5",rua teodoro sampaio,2675,2675,3/10/1937,,"Livro de emplacamento 24, p. 88",Sarah,25/8/2019
730,730-2675,"2674,5",rua teodoro sampaio,347,347,20/9/1927,10/02/1937,"Livro de emplacamento 17, p. 198; Livro de emplacamento 12, p. 3",Sarah,25/8/2019
